displacement,horsepower,weight,acceleration,cylinders,origin,model_year,mpg
0.2713178294573643,0.375,0.3081939325205557,0.2916666666666667,6,1,79,26.8
0.2144702842377261,0.2391304347826087,0.2673660334561951,0.3095238095238095,4,1,79,33.5
0.07751937984496124,0.16304347826086957,0.15055287779982987,0.3988095238095237,4,2,80,41.5
0.05426356589147287,0.07608695652173914,0.10065211227672242,0.6428571428571429,4,3,80,38.1
0.07751937984496124,0.13043478260869565,0.14374822795576978,0.4464285714285714,4,1,80,32.1
0.046511627906976744,0.10326086956521739,0.11511199319535016,0.4999999999999999,4,3,80,37.2
0.2144702842377261,0.2391304347826087,0.30195633683016726,0.5059523809523809,4,1,80,28.0
0.18604651162790697,0.22826086956521738,0.35639353558264814,0.6011904761904763,4,1,80,26.4
0.2144702842377261,0.2391304347826087,0.39410263680181457,0.7202380952380953,4,1,80,24.3
0.40568475452196384,0.2391304347826087,0.5012758718457613,0.6369047619047619,6,1,80,19.1
0.07493540051679587,0.17391304347826086,0.16302806918060675,0.4642857142857143,4,2,80,34.3
0.17054263565891473,0.2391304347826087,0.3113127303657499,0.4464285714285714,4,3,80,29.8
0.1343669250645995,0.15760869565217392,0.2633966543804933,0.5654761904761905,4,3,80,31.3
0.13178294573643412,0.25,0.23277573008222285,0.41666666666666663,4,3,80,37.0
0.10335917312661498,0.15760869565217392,0.18485965409696625,0.4285714285714285,4,3,80,32.2
0.046511627906976744,0.10326086956521739,0.1409129571874114,0.5892857142857142,4,3,80,46.6
0.22739018087855298,0.32065217391304346,0.3365466402041395,0.38095238095238093,4,1,80,27.9
0.04392764857881137,0.10326086956521739,0.1409129571874114,0.6666666666666666,4,3,80,40.8
0.056847545219638244,0.010869565217391304,0.13382478026651545,0.8154761904761904,4,2,80,44.3
0.056847545219638244,0.010869565217391304,0.2047065494754749,0.9345238095238094,4,2,80,43.4
0.13695090439276486,0.11413043478260869,0.37907570172951516,0.7083333333333333,5,2,80,36.4
0.20155038759689922,0.11413043478260869,0.4641338247802665,0.8214285714285714,4,2,80,30.0
0.059431524547803614,0.11413043478260869,0.06719591721009356,0.3452380952380953,4,3,80,44.6
0.04392764857881137,0.31776841171251113,0.062943011057556,0.5535714285714286,4,2,80,40.9
0.07493540051679587,0.11413043478260869,0.15083640487666572,0.5952380952380952,4,3,80,33.8
0.05426356589147287,0.08695652173913043,0.06577828182591437,0.43452380952380953,4,2,80,29.8
0.25839793281653745,0.4673913043478261,0.36773461865608165,0.20238095238095238,6,3,80,32.7
0.00516795865633075,0.29347826086956524,0.22880635100652114,0.26785714285714285,3,3,80,23.7
0.13953488372093023,0.22826086956521738,0.25148851715338816,0.42261904761904756,4,2,80,35.0
0.18604651162790697,0.31776841171251113,0.3663169832719025,0.375,4,1,80,23.6
0.10077519379844961,0.14130434782608695,0.1919478310178622,0.5357142857142857,4,3,80,32.4
0.1731266149870801,0.20652173913043478,0.24865324638502978,0.45833333333333326,4,1,81,27.2
0.2144702842377261,0.20652173913043478,0.28976467252622623,0.4999999999999999,4,1,81,26.6
0.22739018087855298,0.25,0.2855117663736887,0.38095238095238093,4,1,81,25.8
0.2713178294573643,0.34782608695652173,0.3152821094414517,0.2738095238095238,6,1,81,23.5
0.1731266149870801,0.20652173913043478,0.21888290331726679,0.2916666666666667,4,1,81,30.0
0.028423772609819122,0.06521739130434782,0.04026084491068897,0.5297619047619047,4,3,81,39.1
0.046511627906976744,0.09782608695652174,0.0742840941309895,0.4999999999999999,4,1,81,39.0
0.03359173126614987,0.07608695652173914,0.04167848029486816,0.4821428571428572,4,3,81,35.1
0.07493540051679587,0.11413043478260869,0.1281542387297987,0.5833333333333334,4,3,81,32.3
0.04392764857881137,0.10326086956521739,0.1026368018145733,0.6785714285714285,4,3,81,37.0
0.05426356589147287,0.08695652173913043,0.12390133257726113,0.5535714285714286,4,3,81,37.7
0.059431524547803614,0.11956521739130435,0.10547207258293168,0.47619047619047616,4,3,81,34.1
0.09560723514211886,0.09239130434782608,0.17068330025517436,0.4107142857142857,4,1,81,34.7
0.07751937984496124,0.10326086956521739,0.12248369719308194,0.488095238095238,4,1,81,34.4
0.07751937984496124,0.10326086956521739,0.2174652679330876,0.7559523809523809,4,1,81,29.9
0.09560723514211886,0.15217391304347827,0.16359512333427842,0.369047619047619,4,2,81,33.0
0.082687338501292,0.31776841171251113,0.20045364332293733,0.4642857142857143,4,2,81,34.5
0.10077519379844961,0.15760869565217392,0.16926566487099517,0.38095238095238093,4,3,81,33.7
0.10335917312661498,0.15760869565217392,0.20895945562801246,0.5238095238095238,4,3,81,32.4
0.13178294573643412,0.29347826086956524,0.2840941309895095,0.40476190476190477,4,3,81,32.9
0.1343669250645995,0.15217391304347827,0.28976467252622623,0.6130952380952381,4,3,81,31.6
0.18863049095607234,0.18478260869565216,0.45846328324354974,0.738095238095238,4,2,81,28.1
0.19896640826873385,0.16304347826086957,0.4386163878650411,0.6904761904761906,6,2,81,30.7
0.25839793281653745,0.3804347826086957,0.36489934788772327,0.2738095238095238,6,3,81,25.4
0.20155038759689922,0.40217391304347827,0.3734051601927984,0.3452380952380953,6,3,81,24.2
0.42118863049095606,0.34782608695652173,0.5109157924581798,0.4642857142857143,6,1,81,22.4
0.7286821705426356,0.32065217391304346,0.5988091862772895,0.6547619047619048,8,1,81,26.6
0.34108527131782945,0.22826086956521738,0.4102636801814573,0.5416666666666667,6,1,81,20.2
0.40568475452196384,0.21195652173913043,0.5250921462999717,0.511904761904762,6,1,81,17.6
0.11369509043927649,0.22826086956521738,0.2812588602211511,0.6904761904761906,4,1,82,28.0
0.11369509043927649,0.22826086956521738,0.29118230791040545,0.630952380952381,4,1,82,27.0
0.11369509043927649,0.22826086956521738,0.22171817408562516,0.5952380952380952,4,1,82,34.0
0.11369509043927649,0.21195652173913043,0.27275304791607596,0.488095238095238,4,1,82,31.0
0.1731266149870801,0.20652173913043478,0.2585766940742841,0.47619047619047616,4,1,82,29.0
0.2144702842377261,0.2391304347826087,0.31811738020981006,0.5952380952380952,4,1,82,27.0
0.18604651162790697,0.25,0.354975900198469,0.4999999999999999,4,1,82,24.0
0.2144702842377261,0.31776841171251113,0.4031755032605614,0.7440476190476191,4,1,82,23.0
0.09560723514211886,0.15217391304347827,0.10405443719875249,0.43452380952380953,4,2,82,36.0
0.059431524547803614,0.11956521739130435,0.11681315565636519,0.6071428571428571,4,3,82,37.0
0.059431524547803614,0.11956521739130435,0.10121916643039411,0.5714285714285715,4,3,82,31.0
0.09560723514211886,0.09239130434782608,0.14516586333994896,0.3988095238095237,4,1,82,38.0
0.07751937984496124,0.13043478260869565,0.14516586333994896,0.5535714285714286,4,1,82,36.0
0.1343669250645995,0.22826086956521738,0.1550893110292033,0.38690476190476186,4,3,82,36.0
0.10077519379844961,0.15760869565217392,0.16784802948681599,0.38690476190476186,4,3,82,36.0
0.10335917312661498,0.13043478260869565,0.1791891125602495,0.5297619047619047,4,3,82,34.0
0.059431524547803614,0.11413043478260869,0.09980153104621492,0.41666666666666663,4,3,82,38.0
0.059431524547803614,0.11413043478260869,0.09980153104621492,0.45833333333333326,4,3,82,32.0
0.059431524547803614,0.11413043478260869,0.10830734335129005,0.488095238095238,4,3,82,38.0
0.29198966408268734,0.34782608695652173,0.377658066345336,0.4999999999999999,6,1,82,25.0
0.5012919896640827,0.21195652173913043,0.39750496172384464,0.5357142857142857,6,1,82,38.0
0.22739018087855298,0.25,0.27558831868443434,0.38690476190476186,4,1,82,26.0
0.42377260981912146,0.358695652173913,0.34647008789339384,0.3988095238095237,6,1,82,22.0
0.19638242894056848,0.2717391304347826,0.29827048483130136,0.3511904761904762,4,3,82,32.0
0.1731266149870801,0.20652173913043478,0.21462999716472922,0.2976190476190476,4,1,82,36.0
0.2144702842377261,0.2391304347826087,0.37907570172951516,0.5535714285714286,4,1,82,27.0
0.18604651162790697,0.21739130434782608,0.3337113694357811,0.45238095238095233,4,1,82,27.0
0.07493540051679587,0.03260869565217391,0.14658349872412815,0.9880952380952381,4,2,82,44.0
0.1731266149870801,0.20652173913043478,0.19336546640204139,0.21428571428571425,4,1,82,32.0
0.1343669250645995,0.1793478260869565,0.28692940175786785,0.630952380952381,4,1,82,28.0
0.13178294573643412,0.1956521739130435,0.31386447405727247,0.6785714285714285,4,1,82,31.0
